,product name,image url,product category,price
0,Red Hit-ex Cool JA Shirt RCG-02,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/r/c/rcg-02_2_.jpg,MEN-FABRIC-RS-19-194027,"PKR 1,024"
1,Multi Casual Shirt CM-YD-2452  CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2452-cs-_3_.jpg,M-AP-18-178372 -P,"PKR 1,617"
2,Multi Check Casual Shirt CM-YD-2468  CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2468_cs_back.jpg,M-AP-18-178767 -P,"PKR 1,497"
3,Light Beige MEGA SUPER O/S,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/0/100817.jpg,Men-Fabric-100817,"PKR 1,355"
4,Dark Cream KARANDI (SILK)-MMU,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/176396.jpg,Men-Fabric-176396,"PKR 2,744"
5,Black Opus (Mocado)-GS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/173968.jpg,Men-Fabric-173968,"PKR 1,827"
6,Skin VISION (ARZOO)-G,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/5/n/5n1a7656.jpg,Men-Fabric-199928,"PKR 1,607"
7,Mehndi Exclusive Wovn(FD#08,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_0674.jpg,Men-Fabric-191852,"PKR 2,489"
8,Multi Causal Shirt Stripe CM-YD-2682,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2682_4_.jpg,M-AP-19-192795 -P,"PKR 1,617"
9,Denim Blue Causal Shirt Stripe CM-YD-2680,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2680_4_.jpg,M-AP-19-192785 -P,"PKR 1,617"
10,Black & White Casual Shirt Checked CM-YD-2664,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2664_4_.jpg,M-AP-19-191656 -P,"PKR 1,797"
11,Multi Red Casual Shirt Checked CM-YD-2663,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2663_3_.jpg,M-AP-19-191651 -P,"PKR 1,797"
12,Indigo Causal Shirt Satin CM-YD-2659,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2659_3_.jpg,M-AP-19-191631 -P,"PKR 1,797"
13,Blue & White Casual Shirt Checked CM-YD-2651,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2651_3_.jpg,M-AP-19-191591 -P,"PKR 1,797"
14,Navy Grey Checked Causal Shirt Yarn Dyed CM-YD-2638 CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2638_cs_3__1.jpg,M-AP-19-190333 -P,"PKR 1,497"
15,Off White Basic Henley Tee HS-HEN-SIG-D05-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/h/s/hs-hen-sig-d05-01_1_.jpg,M-AP-19-189621 -P,PKR 717
16,White Fashion Tee JGP-URB-D172,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/g/jgp-urb-d172_4_.jpg,M-AP-19-189597 -P,PKR 597
17,Navy Fashion Tee JGP-URB-D170,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/g/jgp-urb-d170_1_.jpg,M-AP-19-189589 -P,PKR 597
18,White Fashion Tee JGP-URB-D169,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/g/jgp-urb-d169_1_.jpg,M-AP-19-189585 -P,PKR 597
19,Beige Basic Tee JVN-SIG-D021,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/v/jvn-sig-d021_2__1.jpg,M-AP-19-189537 -P,PKR 477
20,Smoke Grey Basic Tee JVN-SIG-D019,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/v/jvn-sig-d019_3_.jpg,M-AP-19-189529 -P,PKR 477
21,Dark Green Fashion Polo PKP-URB-D46-04,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/p/k/pkp-urb-d46-04_1_.jpg,M-AP-19-188032 -P,"PKR 1,017"
22,Burgundy Fashion Tee YD-URB-TEE-D04-03,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/y/d/yd-urb-tee-d04-03_4_.jpg,M-AP-19-187980 -P,PKR 717
23,Grey Fashion Tee JGP-URB-D138,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/g/jgp-urb-d138_1_.jpg,M-AP-19-187916 -P,PKR 597
24,Mustard Fashion Polo PKP-ST-47,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/p/k/pkp-st-47_1__1.jpg,M-AP-19-187854 -P,PKR 897
25,White Fashion Tee JGP-URB-D133,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/g/jgp-urb-d133_4_.jpg,M-AP-19-187806 -P,PKR 597
26,Navy Basic Tee JCN-SIG-D019,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/c/jcn-sig-d019_1_.jpg,M-AP-19-187770 -P,PKR 477
27,Dark Grey Causal Shirt Yarn Dyed CM-YD-2482  CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2482_cs_4_.jpg,M-AP-19-184287 -P,"PKR 1,497"
28,Purple GUL KORUS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/0/101473.jpg,Men-Fabric-101473,"PKR 1,859"
29,GUL KORUS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/0/101468.jpg,Men-Fabric-101468,"PKR 1,859"
30,Light Brown COTTON CLUB (GIZA)-G,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/8/186308.jpg,Men-Fabric-186308,"PKR 3,276"
31,Green Hi Tex,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/8/185404.jpg,Men-Fabric-185404,"PKR 3,056"
32,Grey GUL CARTIER O/S-G,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/9/6/96824.jpg,Men-Fabric-96824,"PKR 1,607"
33,Sky Satin Casual Shirt CM-YD-2660,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2660_3__2.jpg,M-AP-19-191636 -P,"PKR 1,797"
34,White Basic Henley Tee HS-HEN-SIG-D05-02,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/h/s/hs-hen-sig-d05-02_3_.jpg,M-AP-19-189625 -P,PKR 717
35,Black Fashion Tee JGP-URB-D167,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/g/jgp-urb-d167_2_.jpg,M-AP-19-189577 -P,PKR 597
36,Ash Grey Basic Polo PKP-SB-57,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/p/k/pkp-sb-57_2_.jpg,M-AP-19-189279 -P,PKR 717
37,Ecru Fashion Tee YD-URB-Tee-D05-05,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/y/d/yd-urb-tee-d05-05_2_.jpg,M-AP-19-188056 -P,"PKR 1,017"
38,Dark Green Fashion Tee YD-URB-Tee-D05-04,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/y/d/yd-urb-tee-d05-04_2_.jpg,M-AP-19-188052 -P,"PKR 1,017"
39,Rust Fashion Tee YD-URB-Tee-D05-03,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/y/d/yd-urb-tee-d05-03_4_.jpg,M-AP-19-188048 -P,"PKR 1,017"
40,Brown Fashion Tee YD-URB-Tee-D05-02,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/y/d/yd-urb-tee-d05-02_4_.jpg,M-AP-19-188044 -P,"PKR 1,017"
41,Blue Fashion Tee YD-URB-Tee-D05-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/y/d/yd-urb-tee-d05-01_4_.jpg,M-AP-19-188040 -P,"PKR 1,017"
42,Ecru Fashion Polo PKP-URB-D46-05,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/p/k/pkp-urb-d46-05_5__1.jpg,M-AP-19-188036 -P,"PKR 1,017"
43,Brown Fashion Polo PKP-URB-D46-02,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/p/k/pkp-urb-d46-02_4_.jpg,M-AP-19-188024 -P,"PKR 1,017"
44,Blue Fashion Polo PKP-URB-D46-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/p/k/pkp-urb-d46-01_4_.jpg,M-AP-19-188020 -P,"PKR 1,017"
45,Burgundy Fashion Tee JGP-URB-D156,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/g/jgp-urb-d156_3_.jpg,M-AP-19-188000 -P,PKR 597
46,Grey Fashion Tee JGP-URB-D153,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/g/jgp-urb-d153_1_.jpg,M-AP-19-187988 -P,PKR 597
47,Ocean Fashion Tee YD-URB-Tee-D04-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/y/d/yd-urb-tee-d04-01_2_.jpg,M-AP-19-187972 -P,PKR 717
48,Ash Grey Fashion Tee YD-URB-Tee-D03-02,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/y/d/yd-urb-tee-d03-02_2_.jpg,M-AP-19-187968 -P,PKR 717
49,Sapphire Fashion Tee YD-URB-Tee-D03-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/y/d/yd-urb-tee-d03-01_4__1.jpg,M-AP-19-187964 -P,PKR 717
50,Off White Fashion Tee YD-URB-Tee-D01-02,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/y/d/yd-urb-tee-d01-02_6__1.jpg,M-AP-19-187952 -P,PKR 717
51,Navy Fashion Tee YD-URB-Tee-D01-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/y/d/yd-urb-tee-d01-01_2_.jpg,M-AP-19-187948 -P,PKR 717
52,Green Fashion Polo PKP-YD-D53,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/p/k/pkp-yd-d53_4__1.jpg,M-AP-19-187876 -P,PKR 897
53,Navy & White Fashion Polo PKP-YD-D50,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/p/k/pkp-yd-d50_2_.jpg,M-AP-19-187864 -P,PKR 897
54,Ash Grey Basic Tee JCN-SIG-D020,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/c/jcn-sig-d020_2_.jpg,M-AP-19-187774 -P,PKR 477
55,White Basic Tee JCN-SIG-D018,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/c/jcn-sig-d018_3__1.jpg,M-AP-19-187766 -P,PKR 477
56,Mint Basic Polo PKP-SB-51,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/p/k/pkp-sb-51_1_.jpg,M-AP-19-187761 -P,PKR 717
57,Lime Basic Polo PKP-SB-50,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/p/k/pkp-sb-50_3_.jpg,M-AP-19-187756 -P,PKR 717
58,Sky Basic Shalwar Kameez SKP-747,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-747_2_.jpg,M-AP-19-193634 -P,"PKR 2,697"
59,Peach Basic Shalwar Kameez SKP-746,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-746_2_.jpg,M-AP-19-193629 -P,"PKR 2,697"
60,Dark Grey Basic Shalwar Kameez SKP-745,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-745_2_.jpg,M-AP-19-193624 -P,"PKR 2,697"
61,White Basic Shalwar Kameez SKP-744,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-744_2_.jpg,M-AP-19-193619 -P,"PKR 2,697"
62,Beige Basic Shalwar Kameez SKP-743,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-743_2_.jpg,M-AP-19-193614 -P,"PKR 2,697"
63,Off White Basic Shalwar Kameez SKP-742,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-742_2_.jpg,M-AP-19-193609 -P,"PKR 2,697"
64,Grey Basic Shalwar Kameez SKP-741,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-741_2_.jpg,M-AP-19-193604 -P,"PKR 2,697"
65,Off White Basic Shalwar Kameez SKP-738,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-738_2_.jpg,M-AP-19-193589 -P,"PKR 2,697"
66,Skin Basic Shalwar Kameez SKP-711,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-711_2_.jpg,M-AP-19-193129 -P,"PKR 2,247"
67,Royal Grey AMBASSADOR-JA,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_0425.jpg,Men-Fabric-199473,"PKR 2,610"
68,Grey Exclusive Wovn(FD#10,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_0513.jpg,Men-Fabric-191862,"PKR 3,555"
69,Sky Blue Exclusive Wovn(FD#12,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_0286.jpg,Men-Fabric-191844,"PKR 3,555"
70,Ink Blue Exclusive Wovn(FD#01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_0688.jpg,Men-Fabric-191834,"PKR 3,555"
71,Cream Bosky(Exclusive)-CH2,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/5/n/5n1a7739.jpg,Men-Fabric-190797,"PKR 9,660"
72,Green Fancy Woven (OGD#08),https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_1554.jpg,Men-Fabric-190278,"PKR 2,835"
73,Green Fancy Woven (OGD#07),https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_1724.jpg,Men-Fabric-190262,"PKR 2,835"
74,Mehndi Fancy Woven (OGD#06),https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_1258.jpg,Men-Fabric-190250,"PKR 2,835"
75,Brown Fancy Woven (OGD#05),https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_1492.jpg,Men-Fabric-190234,"PKR 2,835"
76,Dark Green Fancy Woven (OGD#03),https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_1812.jpg,Men-Fabric-190223,"PKR 2,835"
77,Mehron Fancy Woven (OGD#02),https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_1352.jpg,Men-Fabric-190209,"PKR 2,835"
78,Green Fancy Woven (OGD#01),https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_1623.jpg,Men-Fabric-190188,"PKR 2,835"
79,Cream Fancy Woven (GD#01),https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_1178.jpg,Men-Fabric-186815,"PKR 2,790"
80,Off White KARANDI SILK,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_0203.jpg,Men-Fabric-191868,"PKR 4,130"
81,Off White HI TEX SATIN,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_9925.jpg,Men-Fabric-173448,"PKR 3,825"
82,Light Brown GUL 90000 (P-ULTRA S,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/s/dsc_9795.jpg,Men-Fabric-102793,"PKR 2,520"
83,Orange Plain Kurta KE-1332,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/e/ke-1332_3_.jpg,M-AP-19-193970 -P,PKR 998
84,Brown Shalwar Kameez SKP-748,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-748_1_.jpg,M-AP-19-193639 -P,"PKR 2,697"
85,Brown Shalwar Kameez SKP-719,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-719_3_.jpg,M-AP-19-193494 -P,"PKR 2,247"
86,Sky Blue Shalwar Kameez SKP-713,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-713_1_.jpg,M-AP-19-193139 -P,"PKR 2,247"
87,Cream Shalwar Kameez SKP-710,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-710_2_.jpg,M-AP-19-193124 -P,"PKR 2,247"
88,Off White Shalwar Kameez SKP-709,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-709_1_.jpg,M-AP-19-193119 -P,"PKR 2,247"
89,Off White Shalwar Kameez SKP-688,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-688_1_.jpg,M-AP-19-190618 -P,"PKR 2,622"
90,Off White Shalwar Kameez SKP-688,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-688_1_.jpg,M-AP-19-190618 -P,"PKR 2,622"
91,White Shalwar Kameez SKP-687,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-687_1_.jpg,M-AP-19-190613 -P,"PKR 2,622"
92,Brown Shalwar Kameez SKP-677,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-677_3_.jpg,M-AP-19-190603 -P,"PKR 2,247"
93,Charcoal Shalwar Kameez SKP-676,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/k/skp-676_3_.jpg,M-AP-19-190598 -P,"PKR 2,247"
94,Camel Plain Kurta KS-687,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/s/ks-687_3_.jpg,M-AP-19-190563 -P,"PKR 1,498"
95,Brown Plain Kurta KE-1305,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/e/ke-1305_3_.jpg,M-AP-19-190488 -P,"PKR 1,348"
96,Grey Plain Kurta KS-677,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/s/ks-677_3_.jpg,M-AP-19-188080 -P,"PKR 1,498"
97,Off White Plain Kurta KP-1435,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/p/kp-1435_3_.jpg,M-AP-19-180050 -P,"PKR 1,248"
98,Navy Rust Casual Shirt CM-YD-2662,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2662_1__1.jpg,M-AP-19-191646 -P,"PKR 1,797"
99,Sky Blue Casual Shirt CM-YD-2677,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2677_3_.jpg,M-AP-19-192769 -P,"PKR 1,797"
100,Blue Casual Shirt CM-YD-2676,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2676asdas_1_.jpg,M-AP-19-192764 -P,"PKR 1,797"
101,White Casual Shirt CM-YD-2675,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2675_2_.jpg,M-AP-19-192759 -P,"PKR 1,797"
102,Charcoal Casual Shirt CM-YD-2674,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2674_1_.jpg,M-AP-19-192754 -P,"PKR 1,797"
103,Light Blue Casual Shirt CM-YD-2673,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2673_4_.jpg,M-AP-19-192749 -P,"PKR 1,797"
104,Black & Off White Casual Shirt CM-YD-2666,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2666_3_.jpg,M-AP-19-191666 -P,"PKR 1,797"
105,Brown & Red Casual Shirt CM-YD-2665,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2665_1_.jpg,M-AP-19-191661 -P,"PKR 1,797"
106,Off White Casual Shirt CM-YD-2661,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2661_3_.jpg,M-AP-19-191641 -P,"PKR 1,797"
107,Blue Casual Shirt CM-YD-2657,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2657_1_.jpg,M-AP-19-191621 -P,"PKR 1,797"
108,Blue Casual Shirt CM-YD-2656,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2656_3_.jpg,M-AP-19-191616 -P,"PKR 1,797"
109,Navy Casual Shirt CM-YD-2655,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2655_4_.jpg,M-AP-19-191611 -P,"PKR 1,797"
