,product name,image url,product category,price
322,Blue & White Check Casual Shirt CM-YD-2502  CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2502-cs-_3__1.jpg,M-AP-18-184389 -P,"PKR 1,497"
323,Pink & White Casual Shirt CM-YD-2501  CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2501-cs-_3_.jpg,M-AP-18-184384 -P,"PKR 1,497"
324,Black & Green Check Casual Shirt CM-YD-2485  CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2485-cs-_3_.jpg,M-AP-18-184302 -P,"PKR 1,497"
325,Dark Brown Sweater FS-SWT-FD-121-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/f/s/fs-swt-fd-121-01-_1_.jpg,M-AP-18-171647 -P,"PKR 3,095"
326,Olive Plain Kurta KP-1460,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/p/kp-1460_10_.jpg,M-AP-18-181518 -P,"PKR 1,248"
327,Teal Plain Kurta KP-1457,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/p/kp-1457_5_.jpg,M-AP-18-181503 -P,"PKR 1,248"
328,Sky Blue Plain Kurta KP-1453,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/p/kp-1453_5_.jpg,M-AP-18-181483 -P,"PKR 1,248"
329,Green Plain Kurta KP-1448,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/p/kp-1448_5_.jpg,M-AP-18-181458 -P,"PKR 1,248"
330,Khaki Plain Kurta KP-1447,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/p/kp-1447_4__1.jpg,M-AP-18-181453 -P,"PKR 1,248"
331,Teal Plain Kurta KP-1446,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/p/kp-1446_5_.jpg,M-AP-18-181448 -P,"PKR 1,248"
332,Green Plain Kurta KP-1445,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/p/kp-1445_5_.jpg,M-AP-18-181443 -P,"PKR 1,248"
333,Grey Plain Kurta KP-1444,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/p/kp-1444_5_.jpg,M-AP-18-181438 -P,"PKR 1,248"
334,Peach Plain Kurta KP-1442,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/p/kp-1442_5_.jpg,M-AP-18-180521 -P,"PKR 1,248"
335,Yellow Plain Kurta KP-1441,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/p/kp-1441_5__1.jpg,M-AP-18-180516 -P,"PKR 1,248"
336,Green Plain Kurta KP-1427,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/p/kp-1427_5_.jpg,M-AP-18-180117 -P,"PKR 1,048"
337,Beige Plain Kurta KP-1436,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/p/kp-1436_5__1.jpg,M-AP-18-180055 -P,"PKR 1,248"
338,Boulevard White Formal Shirt CM-PD-413,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-pd-413_2_.jpg,M-AP-18-187531 -P,"PKR 1,797"
339,Madison White Formal Shirt CM-PD-419,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-pd-419_5584766_1_.jpg,M-AP-18-187555 -P,"PKR 1,797"
340,Regent White Formal Shirt CM-PD-418,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-pd-418_abc.jpg,M-AP-18-187551 -P,"PKR 1,797"
341,Tempus White Formal Shirt CM-PD-416,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-pd-416_1.jpg,M-AP-18-187543 -P,"PKR 1,797"
342,Oxford White Formal Shirt CM-PD-415,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-pd-415_abc.jpg,M-AP-18-187539 -P,"PKR 1,797"
343,Luxemburg White Formal Shirt CM-PD-412,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-pd-412.jpg,M-AP-18-187527 -P,"PKR 1,797"
344,Carnaby White Formal Shirt CM-PD-411,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-pd-411_2.jpg,M-AP-18-187523 -P,"PKR 1,797"
345,Lexington White Formal Shirt CM-PD-410,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-pd-410_abc.jpg,M-AP-18-187519 -P,"PKR 1,797"
346,Steinway White Formal Shirt CM-PD-409,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-pd-409_1.jpg,M-AP-18-187515 -P,"PKR 1,797"
347,Navy Mock Neck Zipper Jacket JKT-IMP-MNZ-D55-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/k/jkt-imp-mnz-d55-01_3_.jpg,M-AP-18-171145 -P,"PKR 3,995"
348,Green Mock Neck Zipper Jacket JKT-IMP-MNZ-D55-02,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/k/jkt-imp-mnz-d55-02_2_.jpg,M-AP-18-171149 -P,"PKR 3,995"
349,Black Mock Neck Zipper Vest JKT-IMP-MNV-D13-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/k/jkt-imp-mnv-d13-01_2_.jpg,M-AP-18-171197 -P,"PKR 4,495"
350,Mehndi Gul 900 (Murcury)-GW,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/4/149202.jpg,Men-Fabric-149202,"PKR 1,859"
351,Dark Mehndi Gul 900 (Murcury)-GW,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/4/149196.jpg,Men-Fabric-149196,"PKR 1,859"
352,Dark Blue Gul 900 (Gulfino)-GS-14,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/4/149537.jpg,Men-Fabric-149537,"PKR 1,701"
353,Off White Shalwar Kameez SKP-644-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/8/180227_1_.jpg,M-AP-18-180227 -P,"PKR 2,697"
354,Fawn Plain Kurta KS-644 Truck Dee,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/174937_2_.jpg,M-AP-18-174937 -P,"PKR 1,498"
355,Khaki Plain Kurta KS-643 Truck Dee,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/174932_3_.jpg,M-AP-18-174932 -P,"PKR 1,498"
356,Blue Casual Shirt CM-YD-2475  CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2475_cs_back.jpg,M-AP-18-179880 -P,"PKR 1,497"
357,Green Linen Casual Shirt CM-YD-2471  CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2471_cs_back.jpg,M-AP-18-179856 -P,"PKR 1,617"
358,Multi Check Casual Shirt CM-YD-2469  CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2469_cs_back.jpg,M-AP-18-178772 -P,"PKR 1,497"
359,Blue Casual Shirt CM-YD-2458  CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2458_cs_back.jpg,M-AP-18-178717 -P,"PKR 1,497"
360,Orange Urban Polo FS-SJP-URB-D04,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/f/s/fs-sjp-urb-d04_back.jpg,M-AP-18-176732 -P,"PKR 1,077"
361,Navy Urban Polo FS-SJP-URB-D02,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/f/s/fs-sjp-urb-d02_back.jpg,M-AP-18-176724 -P,"PKR 1,077"
362,Indigo Hooded Zipper Jacket JKT-HZJ-D27-02,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/k/jkt-hzj-d27-02_back.jpg,M-AP-18-174863 -P,"PKR 3,095"
363,Sky Blue Casual Shirt CM-YD-2474  CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2474_cs_back.jpg,M-AP-18-179874 -P,"PKR 1,497"
364,Red Navy Check Casual Shirt CM-YD-2199  CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2199_back.jpg,M-AP-18-178784 -P,"PKR 1,497"
365,Grey Casual Shirt CM-YD-2456  CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2456_cs_back.jpg,M-AP-18-178707 -P,"PKR 1,497"
366,Navy & White Casual Shirt CM-YD-2315 CS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2315_back.jpg,M-AP-18-175060 -P,"PKR 1,497"
367,Black Sweatshirt JKT-MSS-06-02,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/k/jkt-mss-06-02_close.jpg,M-AP-18-174819 -P,"PKR 2,295"
368,Grey Sweatshirt JKT-MSS-07-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/k/jkt-mss-07-01_2_.jpg,M-AP-18-177039 -P,"PKR 2,495"
369,Grey Sweater FS-SWT-FD-107-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/f/s/fs-swt-fd-107_side.jpg,M-AP-18-171575 -P,"PKR 2,895"
370,Brown Plain Kurta KS-574,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/s/ks-574_back.jpg,M-AP-18-179506 -P,"PKR 1,248"
371,Blue Sweater FS-SWT-FD-101-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/f/s/fs-swt-fd-101-side.jpg,M-AP-18-171547 -P,"PKR 2,895"
372,Navy Sweater FS-SWT-FD-100-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/f/s/fs-swt-fd-100.jpg,M-AP-18-171543 -P,"PKR 2,895"
373,Black Fashion Sweater FS-SWT-FD-98-01,,M-AP-18-171531 -P,"PKR 3,095"
374,Green Fashion Sweater FS-SWT-FD-96-01,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/f/s/fs-swt-fd-96-side.jpg,M-AP-18-171523 -P,"PKR 3,095"
375,Blue Urban Graphic JGP-URB-D107,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/g/jgp-urb-d107_back.jpg,M-AP-18-176716 -P,PKR 717
376,Light Green Crew Neck Sweater FS-SWT-D24-05,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/f/s/fs-swt-d24-05_side.jpg,M-AP-18-171515 -P,"PKR 2,695"
377,Dark Brown S.O LATHA,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/_/s.o_latha_15639.jpg,Men-Fabric-15639,"PKR 1,666"
378,Light Purple S.O LATHA,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/5/15636.jpg,Men-Fabric-15636,"PKR 1,666"
379,Light Grey S.O LATHA,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/7/5/7594.jpg,Men-Fabric-7594,"PKR 1,666"
380,Dark Mehndi PLATINUM LATHA,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/173614.jpg,Men-Fabric-173614,"PKR 1,617"
381,Brown PLATINUM LATHA,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/4/5/45714.jpg,Men-Fabric-45714,"PKR 1,617"
382,Dark Grey PLATINUM LATHA,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/p/l/platinum_latha_1.jpg,Men-Fabric-45700,"PKR 1,617"
383,Brown Opus (Lalazaar)-GS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/173682.jpg,Men-Fabric-173682,"PKR 1,827"
384,Aqua MEGA SUPER O/S,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/0/100813.jpg,Men-Fabric-100813,"PKR 1,355"
385,Light Brown MAX KOOL,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/173622.jpg,Men-Fabric-173622,"PKR 1,547"
386,Mehandi KARANDI (SILK)-MMU,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/176403.jpg,Men-Fabric-176403,"PKR 2,744"
387,Beige KARANDI (SILK)-MMU,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/176395.jpg,Men-Fabric-176395,"PKR 2,744"
388,Grey KARANDI (SILK)-MMU,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/176394.jpg,Men-Fabric-176394,"PKR 2,744"
389,Dark Green KARANDI (SILK)-MMU,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/176392.jpg,Men-Fabric-176392,"PKR 2,744"
390,Ferozi KARANDI (SILK)-MMU,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/176391.jpg,Men-Fabric-176391,"PKR 2,744"
391,Blue Fancy Woven (PK#03),https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/173641.jpg,Men-Fabric-173641,"PKR 1,166"
392,Grape Fancy Woven (PK#02),https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/173633.jpg,Men-Fabric-173633,"PKR 1,166"
393,Khaki Fancy Woven (PK#02),https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/173628.jpg,Men-Fabric-173628,"PKR 1,166"
394,Blue Fancy Woven (PK#02),https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/173627.jpg,Men-Fabric-173627,"PKR 1,166"
395,Dark Grey DENIM CLUB-F,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/d/_/d._grey_163083.jpg,Men-Fabric-163083,"PKR 1,176"
396,"Green CAPRI LATHA 36""",https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/2/129412.jpg,Men-Fabric-129412,"PKR 1,568"
397,"Mehandi CAPRI LATHA 36""",https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/9/1/91210.jpg,Men-Fabric-91210,"PKR 1,568"
398,"Navy Blue CAPRI LATHA 36""",https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/9/1/91207.jpg,Men-Fabric-91207,"PKR 1,568"
399,Rust Capri Latha,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/6/164299.jpg,Men-Fabric-164299,"PKR 1,568"
400,Cream Bosky-KS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/b/o/bosky_ks_176404.jpg,Men-Fabric-176404,"PKR 6,419"
401,Green Fashion Sweater FS-SWT-FD57,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/4/146241.jpg,M-AP-17-146240 -P,"PKR 2,900"
402,Rust Basic V-Neck Sweater FS-SWT-D16-3,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/4/144167.jpg,M-AP-17-144166 -P,"PKR 2,500"
403,Maroon Sweat Shirt JKT-MSS-02-2,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/2/126070.jpg,M-AP-16-126069 -P,"PKR 1,868"
404,White Urban Polo PKP-URB-D20-MB,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/p/k/pkp-urb-d20-mb_side.jpg,M-AP-18-171371 -P,PKR 837
405,Blue Fashion Kurta KS-631,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/k/s/ks-631_front.jpg,M-AP-18-173550 -P,"PKR 1,748"
406,Sky & White Casual Shirt CM-YD-2132,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2132_side.jpg,M-AP-18-156483 -P,"PKR 1,497"
407,Off White PARADO,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/2/123894.jpg,Men-Fabric-123894,"PKR 1,701"
408,Dark Grey MAX KOOL,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/173623.jpg,Men-Fabric-173623,"PKR 1,547"
409,Purple MAX KOOL,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/173621.jpg,Men-Fabric-173621,"PKR 1,547"
410,Mehndi MAX KOOL,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/5/15245.jpg,Men-Fabric-15245,"PKR 1,547"
411,Green Fancy Woven (PK-05),https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/173971.jpg,Men-Fabric-173971,"PKR 1,166"
412,Ash Grey Opus (Mocado)-GS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/173970.jpg,Men-Fabric-173970,"PKR 1,827"
413,Royal Blue Opus (Mocado)-GS,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/173966.jpg,Men-Fabric-173966,"PKR 1,827"
414,Blue Aviator Pant Basic AVTB-022,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/a/v/avtb-022_side.jpg,M-AP-18-PNT-18-166491 -P,"PKR 1,348"
415,Sandy Aviator Pant Basic AVTB-019,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/a/v/avtb-019_side.jpg,M-AP-18-PNT-18-166461 -P,"PKR 1,348"
416,Beige Aviator Pant Fashion AVTF-018,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/a/v/avtb-018_side.jpg,M-AP-18-PNT-18-166242 -P,"PKR 1,348"
417,White Urban Polo SJP-URB-D38-02,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/s/j/sjp-urb-d38-02_side_1_.jpg,M-AP-18-P-18-172113 -P,PKR 957
418,White Urban Graphic T-Shirt JGP-URB-D94,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/g/jgp-urb-d94_front2.jpg,M-AP-18-TS-18-172097 -P,PKR 717
419,Black Urban Graphic T-Shirt JGP-URB-D93,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/j/g/jgp-urb-d93_side.jpg,M-AP-18-TS-18-172093 -P,PKR 717
420,White Urban Graphic T-Shirt JGP-URB-D85,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/171254.jpg,M-AP-18-TS-18-171253 -P,PKR 717
421,White Urban Graphic T-Shirt JGP-URB-D84,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/171250.jpg,M-AP-18-TS-18-171249 -P,PKR 717
422,White Urban Graphic T-Shirt JGP-URB-D83,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/171246.jpg,M-AP-18-TS-18-171245 -P,PKR 717
423,White Urban Graphic T-Shirt JGP-URB-D82,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/171242.jpg,M-AP-18-TS-18-171241 -P,PKR 717
424,Blue Urban Graphic T-Shirt JGP-URB-D80,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/171234..jpg,M-AP-18-TS-18-171233 -P,PKR 717
425,Blue Urban Graphic T-Shirt JGP-URB-D75,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/7/171214.jpg,M-AP-18-TS-18-171213 -P,PKR 717
426,Blue Urban Graphic T-Shirt JGP-URB-D66,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/6/165306.jpg,M-AP-18-TS-18-165305 -P,PKR 597
427,White Urban Graphic T-Shirt JGP-URB-D65,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/6/165302.jpg,M-AP-18-TS-18-165301 -P,PKR 597
428,Navy Urban Graphic T-Shirt JGP-URB-D73,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/6/165294.jpg,M-AP-18-TS-18-165293 -P,PKR 597
429,Beige Unstitched Fabric Suit Max Kool,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/3/13874.jpg,Men-Fabric-13874,"PKR 1,547"
430,Off White Unstitched Fabric Suit Max Kool,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/1/5/15242.jpg,Men-Fabric-15242,"PKR 1,547"
431,Sky White Black Gold Formal Shirt CM-YD-2302,https://d224nth7ac0evy.cloudfront.net/catalog/product/cache/ed9f5ebe2a117625f6cd6336daddd764/c/m/cm-yd-2302.jpg,M-AP-18-FS-18-164724 -P,"PKR 2,097"
